br.carmel.MainFrame -> br.carmel.MainFrame:
    jakarta.persistence.EntityManagerFactory emf -> a
    br.carmel.service.ServiceLocator services -> b
    java.awt.CardLayout cardLayout -> c
    javax.swing.JPanel pnlCards -> d
    br.carmel.ui.panels.PedidoPanel pedidoPanel -> e
    br.carmel.ui.panels.ClientePanel clientePanel -> f
    br.carmel.ui.panels.ProdutoPanel produtoPanel -> g
    br.carmel.ui.panels.CaixaPanel caixaPanel -> h
    br.carmel.ui.panels.RelatorioEstoquePanel relatorioEstoquePanel -> i
    br.carmel.ui.panels.NotaTransferenciaPanel notaTransferenciaPanel -> j
    br.carmel.ui.panels.EmitirNotaPanel emitirNotaPanel -> k
    br.carmel.ui.panels.ConsultasPanel consultasPanel -> l
    br.carmel.model.Usuario usuarioAtual -> m
    javax.swing.JLabel statusBar -> n
    void <init>(jakarta.persistence.EntityManagerFactory,br.carmel.service.ServiceLocator,br.carmel.model.Usuario) -> <init>
    javax.swing.JLabel buildStatusBar() -> a
    void applyLookAndFeel() -> b
    br.carmel.ui.SideMenu buildMenu() -> c
    void fazerLogout() -> d
    javax.swing.JPanel buildCards() -> e
    void showCard(java.lang.String) -> a
    void main(java.lang.String[]) -> main
    void lambda$main$0() -> f
    void lambda$main$1(jakarta.persistence.EntityManagerFactory,br.carmel.service.ServiceLocator,br.carmel.model.Usuario) -> a
    void lambda$fazerLogout$0(br.carmel.model.Usuario) -> a
br.carmel.MainFrame$1 -> br.carmel.a:
    br.carmel.MainFrame this$0 -> a
    void <init>(br.carmel.MainFrame) -> <init>
    void goHome() -> a
    void goClientes() -> b
    void goProdutos() -> c
    void goPedidos() -> d
    void goCaixa() -> e
    void goConsultas() -> f
    void goEstoque() -> g
    void goNotas() -> h
    void goEmitirNota() -> i
    void logout() -> j
br.carmel.model.CaixaMovimento -> a:
    java.lang.Long numeroCaixa -> a
    java.time.LocalDateTime dataMovimento -> b
    br.carmel.model.TipoCaixaMovimento tipo -> c
    java.math.BigDecimal valor -> d
    java.lang.String descricao -> e
    br.carmel.model.Pagamento pagamento -> f
    void <init>() -> <init>
    java.time.LocalDateTime getDataMovimento() -> a
    br.carmel.model.TipoCaixaMovimento getTipo() -> b
    java.math.BigDecimal getValor() -> c
    java.lang.String getDescricao() -> d
    void setNumeroCaixa(java.lang.Long) -> a
    void setTipo(br.carmel.model.TipoCaixaMovimento) -> a
    void setValor(java.math.BigDecimal) -> a
    void setDescricao(java.lang.String) -> a
    void setPagamento(br.carmel.model.Pagamento) -> a
br.carmel.model.Cliente -> b:
    java.lang.Long id -> a
    java.lang.String nome -> b
    java.lang.String cpf -> c
    java.lang.String telefone -> d
    java.lang.String email -> e
    java.util.List enderecos -> f
    void <init>() -> <init>
    java.lang.Long getId() -> a
    java.lang.String getNome() -> b
    java.lang.String getCpf() -> c
    java.lang.String getTelefone() -> d
    java.lang.String getEmail() -> e
    java.util.List getEnderecos() -> f
    void setNome(java.lang.String) -> a
    void setCpf(java.lang.String) -> b
    void setTelefone(java.lang.String) -> c
    void setEmail(java.lang.String) -> d
    void setEnderecos(java.util.List) -> a
br.carmel.model.ClienteJuridico -> c:
    java.lang.Long id -> a
    java.lang.String razaoSocial -> b
    java.lang.String nomeFantasia -> c
    java.lang.String cnpj -> d
    java.lang.String inscricaoEstadual -> e
    java.lang.String telefone -> f
    java.lang.String email -> g
    java.lang.String contato -> h
    java.lang.String cep -> i
    java.lang.String logradouro -> j
    java.lang.String numero -> k
    java.lang.String bairro -> l
    java.lang.String cidade -> m
    java.lang.String uf -> n
    void <init>() -> <init>
    java.lang.String toString() -> toString
    java.lang.Long getId() -> a
    java.lang.String getRazaoSocial() -> b
    java.lang.String getNomeFantasia() -> c
    java.lang.String getCnpj() -> d
    java.lang.String getInscricaoEstadual() -> e
    java.lang.String getTelefone() -> f
    java.lang.String getEmail() -> g
    java.lang.String getContato() -> h
    java.lang.String getCep() -> i
    java.lang.String getLogradouro() -> j
    java.lang.String getNumero() -> k
    java.lang.String getBairro() -> l
    java.lang.String getCidade() -> m
    java.lang.String getUf() -> n
    void setRazaoSocial(java.lang.String) -> a
    void setNomeFantasia(java.lang.String) -> b
    void setCnpj(java.lang.String) -> c
    void setInscricaoEstadual(java.lang.String) -> d
    void setTelefone(java.lang.String) -> e
    void setEmail(java.lang.String) -> f
    void setContato(java.lang.String) -> g
    void setCep(java.lang.String) -> h
    void setLogradouro(java.lang.String) -> i
    void setNumero(java.lang.String) -> j
    void setBairro(java.lang.String) -> k
    void setCidade(java.lang.String) -> l
    void setUf(java.lang.String) -> m
br.carmel.model.Endereco -> d:
    int numero -> a
    java.lang.String cep -> b
    java.lang.String logradouro -> c
    java.lang.String complemento -> d
    java.lang.String bairro -> e
    java.lang.String localidade -> f
    java.lang.String uf -> g
    br.carmel.model.Cliente cliente -> h
    void <init>() -> <init>
    int getNumero() -> a
    java.lang.String getCep() -> b
    java.lang.String getLogradouro() -> c
    java.lang.String getComplemento() -> d
    java.lang.String getBairro() -> e
    java.lang.String getLocalidade() -> f
    java.lang.String getUf() -> g
    br.carmel.model.Cliente getCliente() -> h
    void setNumero(int) -> a
    void setCep(java.lang.String) -> a
    void setLogradouro(java.lang.String) -> b
    void setComplemento(java.lang.String) -> c
    void setBairro(java.lang.String) -> d
    void setLocalidade(java.lang.String) -> e
    void setUf(java.lang.String) -> f
    void setCliente(br.carmel.model.Cliente) -> a
br.carmel.model.FormaPagamento -> e:
    br.carmel.model.FormaPagamento DINHEIRO -> a
    br.carmel.model.FormaPagamento CARTAO_DEBITO -> b
    br.carmel.model.FormaPagamento CARTAO_CREDITO -> c
    br.carmel.model.FormaPagamento PIX -> d
    br.carmel.model.FormaPagamento BOLETO -> e
    br.carmel.model.FormaPagamento[] $VALUES -> f
    br.carmel.model.FormaPagamento[] values() -> a
    void <init>(java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
    br.carmel.model.FormaPagamento[] $values() -> b
    void <clinit>() -> <clinit>
br.carmel.model.Fornecedor -> f:
    java.lang.Long id -> a
    java.lang.String razaoSocial -> b
    java.lang.String nomeFantasia -> c
    java.lang.String cnpj -> d
    java.lang.String inscricaoEstadual -> e
    java.lang.String telefone -> f
    java.lang.String email -> g
    java.lang.String contato -> h
    java.lang.String cep -> i
    java.lang.String logradouro -> j
    java.lang.String numero -> k
    java.lang.String bairro -> l
    java.lang.String cidade -> m
    java.lang.String uf -> n
    void <init>() -> <init>
    java.lang.String toString() -> toString
    java.lang.Long getId() -> a
    java.lang.String getRazaoSocial() -> b
    java.lang.String getNomeFantasia() -> c
    java.lang.String getCnpj() -> d
    java.lang.String getInscricaoEstadual() -> e
    java.lang.String getTelefone() -> f
    java.lang.String getEmail() -> g
    java.lang.String getContato() -> h
    java.lang.String getCep() -> i
    java.lang.String getLogradouro() -> j
    java.lang.String getNumero() -> k
    java.lang.String getBairro() -> l
    java.lang.String getCidade() -> m
    java.lang.String getUf() -> n
    void setRazaoSocial(java.lang.String) -> a
    void setNomeFantasia(java.lang.String) -> b
    void setCnpj(java.lang.String) -> c
    void setInscricaoEstadual(java.lang.String) -> d
    void setTelefone(java.lang.String) -> e
    void setEmail(java.lang.String) -> f
    void setContato(java.lang.String) -> g
    void setCep(java.lang.String) -> h
    void setLogradouro(java.lang.String) -> i
    void setNumero(java.lang.String) -> j
    void setBairro(java.lang.String) -> k
    void setCidade(java.lang.String) -> l
    void setUf(java.lang.String) -> m
br.carmel.model.ItemNota -> g:
    br.carmel.model.NotaTransferencia nota -> a
    br.carmel.model.Produto produto -> b
    java.lang.Integer quantidade -> c
    java.math.BigDecimal precoUnitario -> d
    java.math.BigDecimal subtotal -> e
    void <init>() -> <init>
    void calcularSubtotal() -> a
    br.carmel.model.Produto getProduto() -> b
    java.lang.Integer getQuantidade() -> c
    java.math.BigDecimal getPrecoUnitario() -> d
    java.math.BigDecimal getSubtotal() -> e
    void setNota(br.carmel.model.NotaTransferencia) -> a
    void setProduto(br.carmel.model.Produto) -> a
    void setQuantidade(java.lang.Integer) -> a
    void setPrecoUnitario(java.math.BigDecimal) -> a
br.carmel.model.ItensPedido -> h:
    java.lang.Long id -> a
    br.carmel.model.Pedido pedido -> b
    br.carmel.model.Produto produto -> c
    java.lang.Integer quantidade -> d
    java.math.BigDecimal precoUnitario -> e
    java.math.BigDecimal subtotal -> f
    void <init>() -> <init>
    void calcularSubtotal() -> a
    java.lang.Long getId() -> b
    br.carmel.model.Produto getProduto() -> c
    java.lang.Integer getQuantidade() -> d
    java.math.BigDecimal getPrecoUnitario() -> e
    java.math.BigDecimal getSubtotal() -> f
    void setPedido(br.carmel.model.Pedido) -> a
    void setProduto(br.carmel.model.Produto) -> a
    void setQuantidade(java.lang.Integer) -> a
    void setPrecoUnitario(java.math.BigDecimal) -> a
br.carmel.model.Licenca -> i:
    java.lang.String hashChave -> a
    java.time.LocalDate dataInicio -> b
    java.time.LocalDate dataExpiracao -> c
    java.time.LocalDateTime ativadaEm -> d
    java.lang.String fingerprintMaquina -> e
    int serial -> f
    void <init>() -> <init>
    java.time.LocalDate getDataInicio() -> a
    void setHashChave(java.lang.String) -> a
    void setDataInicio(java.time.LocalDate) -> a
    void setDataExpiracao(java.time.LocalDate) -> b
    void setAtivadaEm(java.time.LocalDateTime) -> a
    void setFingerprintMaquina(java.lang.String) -> b
    void setSerial(int) -> a
br.carmel.model.NotaTransferencia -> j:
    java.lang.Long id -> a
    br.carmel.model.TipoNota tipo -> b
    br.carmel.model.Fornecedor fornecedor -> c
    java.time.LocalDateTime dataNota -> d
    java.lang.String observacoes -> e
    java.lang.String numeroNota -> f
    java.util.List itens -> g
    java.math.BigDecimal valorTotal -> h
    void <init>() -> <init>
    void calcularTotal() -> a
    java.lang.Long getId() -> b
    br.carmel.model.TipoNota getTipo() -> c
    br.carmel.model.Fornecedor getFornecedor() -> d
    java.time.LocalDateTime getDataNota() -> e
    java.lang.String getObservacoes() -> f
    java.lang.String getNumeroNota() -> g
    java.util.List getItens() -> h
    java.math.BigDecimal getValorTotal() -> i
    void setTipo(br.carmel.model.TipoNota) -> a
    void setFornecedor(br.carmel.model.Fornecedor) -> a
    void setDataNota(java.time.LocalDateTime) -> a
    void setObservacoes(java.lang.String) -> a
    void setNumeroNota(java.lang.String) -> b
    boolean lambda$calcularTotal$0(java.math.BigDecimal) -> a
br.carmel.model.Pagamento -> k:
    java.lang.Long id -> a
    br.carmel.model.Pedido pedido -> b
    br.carmel.model.FormaPagamento formaPagamento -> c
    java.math.BigDecimal valorPago -> d
    java.math.BigDecimal desconto -> e
    java.math.BigDecimal valorFinal -> f
    java.math.BigDecimal troco -> g
    java.time.LocalDateTime dataPagamento -> h
    void <init>() -> <init>
    java.lang.Long getId() -> a
    br.carmel.model.Pedido getPedido() -> b
    br.carmel.model.FormaPagamento getFormaPagamento() -> c
    java.math.BigDecimal getValorPago() -> d
    java.math.BigDecimal getDesconto() -> e
    java.math.BigDecimal getValorFinal() -> f
    java.math.BigDecimal getTroco() -> g
    java.time.LocalDateTime getDataPagamento() -> h
    void setPedido(br.carmel.model.Pedido) -> a
    void setFormaPagamento(br.carmel.model.FormaPagamento) -> a
    void setValorPago(java.math.BigDecimal) -> a
    void setDesconto(java.math.BigDecimal) -> b
    void setValorFinal(java.math.BigDecimal) -> c
    void setTroco(java.math.BigDecimal) -> d
    void setDataPagamento(java.time.LocalDateTime) -> a
br.carmel.model.Pedido -> l:
    java.lang.Long id -> a
    br.carmel.model.Cliente cliente -> b
    java.util.List itensPedidos -> c
    java.time.LocalDateTime dataPedido -> d
    br.carmel.model.StatusPedido status -> e
    java.math.BigDecimal valorTotal -> f
    java.lang.String observacoes -> g
    void <init>() -> <init>
    void calcularValorTotal() -> a
    void adicionarItem(br.carmel.model.ItensPedido) -> a
    java.lang.Long getId() -> b
    br.carmel.model.Cliente getCliente() -> c
    java.util.List getItensPedidos() -> d
    java.time.LocalDateTime getDataPedido() -> e
    br.carmel.model.StatusPedido getStatus() -> f
    java.math.BigDecimal getValorTotal() -> g
    java.lang.String getObservacoes() -> h
    void setCliente(br.carmel.model.Cliente) -> a
    void setDataPedido(java.time.LocalDateTime) -> a
    void setStatus(br.carmel.model.StatusPedido) -> a
    void setObservacoes(java.lang.String) -> a
    java.math.BigDecimal lambda$calcularValorTotal$0(br.carmel.model.ItensPedido) -> b
br.carmel.model.Produto -> m:
    java.lang.Long id -> a
    java.lang.String nome -> b
    java.lang.String descricao -> c
    java.math.BigDecimal valor -> d
    java.math.BigDecimal precoCusto -> e
    java.math.BigDecimal precoMedio -> f
    java.math.BigDecimal qtdHistoricoCusto -> g
    java.lang.String codBarras -> h
    java.lang.String numeroSerie -> i
    java.lang.Integer estoque -> j
    void <init>() -> <init>
    java.lang.String toString() -> toString
    java.lang.Long getId() -> a
    java.lang.String getNome() -> b
    java.lang.String getDescricao() -> c
    java.math.BigDecimal getValor() -> d
    java.math.BigDecimal getPrecoCusto() -> e
    java.math.BigDecimal getPrecoMedio() -> f
    java.math.BigDecimal getQtdHistoricoCusto() -> g
    java.lang.String getCodBarras() -> h
    java.lang.String getNumeroSerie() -> i
    java.lang.Integer getEstoque() -> j
    void setNome(java.lang.String) -> a
    void setDescricao(java.lang.String) -> b
    void setValor(java.math.BigDecimal) -> a
    void setPrecoCusto(java.math.BigDecimal) -> b
    void setPrecoMedio(java.math.BigDecimal) -> c
    void setQtdHistoricoCusto(java.math.BigDecimal) -> d
    void setCodBarras(java.lang.String) -> c
    void setNumeroSerie(java.lang.String) -> d
    void setEstoque(java.lang.Integer) -> a
br.carmel.model.StatusPedido -> n:
    br.carmel.model.StatusPedido PENDENTE -> a
    br.carmel.model.StatusPedido CONFIRMADO -> b
    br.carmel.model.StatusPedido EM_PREPARACAO -> c
    br.carmel.model.StatusPedido ENVIADO -> d
    br.carmel.model.StatusPedido ENTREGUE -> e
    br.carmel.model.StatusPedido CANCELADO -> f
    br.carmel.model.StatusPedido[] $VALUES -> g
    br.carmel.model.StatusPedido[] values() -> a
    void <init>(java.lang.String,int) -> <init>
    br.carmel.model.StatusPedido[] $values() -> b
    void <clinit>() -> <clinit>
br.carmel.model.TipoCaixaMovimento -> o:
    br.carmel.model.TipoCaixaMovimento ABERTURA -> a
    br.carmel.model.TipoCaixaMovimento VENDA -> b
    br.carmel.model.TipoCaixaMovimento SANGRIA -> c
    br.carmel.model.TipoCaixaMovimento SUPRIMENTO -> d
    br.carmel.model.TipoCaixaMovimento FECHAMENTO -> e
    br.carmel.model.TipoCaixaMovimento[] $VALUES -> f
    br.carmel.model.TipoCaixaMovimento[] values() -> a
    void <init>(java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
    br.carmel.model.TipoCaixaMovimento[] $values() -> b
    void <clinit>() -> <clinit>
br.carmel.model.TipoNota -> p:
    br.carmel.model.TipoNota ENTRADA -> a
    br.carmel.model.TipoNota SAIDA -> b
    br.carmel.model.TipoNota[] $VALUES -> c
    void <init>(java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
    br.carmel.model.TipoNota[] $values() -> a
    void <clinit>() -> <clinit>
br.carmel.model.Usuario -> q:
    java.lang.Long id -> a
    java.lang.String login -> b
    java.lang.String senha -> c
    java.lang.String nomeCompleto -> d
    void <init>() -> <init>
    java.lang.Long getId() -> a
    java.lang.String getLogin() -> b
    java.lang.String getNomeCompleto() -> c
    void setLogin(java.lang.String) -> a
    void setSenha(java.lang.String) -> b
    void setNomeCompleto(java.lang.String) -> c
br.carmel.model.viaCepClient -> r:
    br.carmel.model.Endereco buscarCep(java.lang.String) -> a
br.carmel.repository.BaseRepository -> s:
    jakarta.persistence.EntityManagerFactory emf -> a
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    jakarta.persistence.EntityManager abrirEm() -> a
    void fechar(jakarta.persistence.EntityManager) -> a
    void rollback(jakarta.persistence.EntityManager) -> b
br.carmel.repository.CaixaRepository -> t:
    void <init>(jakarta.persistence.EntityManagerFactory) -> <init>
    java.util.List buscarMovimentosPorNumero(java.lang.Long) -> a
    java.lang.Long proximoNumeroCaixa() -> b
    java.lang.Long buscarNumeroCaixaAberto() -> c
